Id,Label,timeset,indegree,outdegree,degree,weighted indegree,weighted outdegree,weighted degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,Authority,Hub,modularity_class,pageranks,componentnumber,strongcompnum,clustering,eigencentrality
A7,A7,,5,11,16,5,11,16,4,0.402878,0.502976,1266.388889,0.058801,0.110569,3,0.013637,0,44,0.045455,0.987824
A10,A10,,5,11,16,5,11,16,4,0.405797,0.505952,1275.388889,0.058735,0.107561,5,0.013637,0,44,0.037879,0.987824
A1,A1,,6,10,16,6,10,16,5,0.290698,0.390667,630.833333,0.329948,0.31209,0,0.016068,0,54,0.07619,0.177395
A2,A2,,7,9,16,7,9,16,5,0.273859,0.368182,722.833333,0.377789,0.290871,1,0.027911,0,60,0.085714,0.375043
A5,A5,,9,6,15,9,6,15,4,0.321839,0.386905,1509.255556,0.507638,0.065784,1,0.023749,0,44,0.061905,0.907907
A14,A14,,1,12,13,1,12,13,4,0.366795,0.442982,10.333333,0.069064,0.533254,0,0.003067,0,71,0.096154,0.003669
A6,A6,,3,10,13,3,10,13,5,0.335329,0.453571,1030.788889,0.069796,0.183053,3,0.024349,0,44,0.05303,0.605437
A9,A9,,3,10,13,3,10,13,5,0.337349,0.45506,1030.788889,0.069145,0.183031,4,0.024349,0,44,0.05303,0.605437
A15,A15,,0,12,12,0,12,12,4,0.400709,0.45944,0,0,0.333571,1,0.002865,0,89,0.045455,0
A12,A12,,5,7,12,5,7,12,4,0.405797,0.470238,1523.755556,0.238252,0.038461,5,0.008757,0,44,0.1,1
A19,A19,,2,9,11,2,9,11,5,0.288973,0.365789,170.922222,0.00677,0.172034,9,0.005143,0,98,0.063636,0.058114
A18,A18,,3,8,11,3,8,11,6,0.242812,0.312719,48,0.098328,0,8,0.003948,0,88,0.063636,0.028398
A16,A16,,0,9,9,0,9,9,6,0.264045,0.339716,0,0,0.08242,6,0.002865,0,103,0.25,0
A3,A3,,1,8,9,1,8,9,1,1,1,136,0.064616,0,2,0.004231,0,53,0.097222,0.096819
I47,I47,,2,7,9,2,7,9,6,0.255495,0.312903,41,0.018141,0.058306,6,0.003725,0,102,0.236111,0.012212
I48,I48,,2,7,9,2,7,9,8,0.175238,0.244281,52,0.001403,0.001287,7,0.003759,0,111,0.166667,0.012212
I132,I132,,5,4,9,5,4,9,4,0.39645,0.442786,1680.077778,0.083357,0.212089,1,0.049436,0,62,0.055556,0.32203
A17,A17,,0,8,8,0,8,8,8,0.176806,0.252407,0,0,0.001578,7,0.002865,0,112,0.214286,0
I17,I17,,1,7,8,1,7,8,7,0.191327,0.266159,15,0.064616,0.123361,0,0.004231,0,54,0.160714,0.096819
I18,I18,,1,7,8,1,7,8,7,0.184874,0.2671,41,0.060223,0.116119,1,0.005502,0,60,0.160714,0.171027
I80,I80,,4,4,8,4,4,8,6,0.254777,0.307917,133.5,0.043188,0.030143,6,0.007246,0,99,0.25,0.062364
I61,I61,,2,5,7,2,5,7,6,0.257062,0.312454,27,0.029136,0.058924,6,0.003587,0,100,0.333333,0.020243
I134,I134,,5,2,7,5,2,7,7,0.196305,0.234846,548,0.0008,0.048651,7,0.012639,0,104,0.166667,0.097679
I133,I133,,6,1,7,6,1,7,5,0.28692,0.309069,478.166667,0.052039,0.017258,6,0.016399,0,75,0.309524,0.197255
I44,I44,,1,5,6,1,5,6,6,0.244533,0.292683,56.894444,0.000175,0.0052,11,0.003473,0,119,0.166667,0.003669
I9,I9,,3,3,6,3,3,6,5,0.291667,0.33125,110,0.009882,0.009267,5,0.009181,0,44,0.133333,0.473283
I115,I115,,5,1,6,5,1,6,6,0.22549,0.242995,70,0.049708,0.010774,6,0.008344,0,76,0.333333,0.099418
I90,I90,,6,0,6,6,0,6,0,0,0,0,0.032045,0,3,0.013533,0,18,0.033333,0.617593
A8,A8,,1,4,5,1,4,5,3,0.636364,0.761905,234.5,0.022892,0.000827,3,0.003918,0,36,0.05,0.314085
A11,A11,,1,4,5,1,4,5,3,0.615385,0.729167,234.5,0.02227,0.000827,5,0.003918,0,40,0.05,0.314085
I113,I113,,1,4,5,1,4,5,5,0.289116,0.348627,0,0.110407,0.313793,0,0.003082,0,61,0.4,0.008543
I83,I83,,1,4,5,1,4,5,6,0.23301,0.274537,0,0.035618,0.037102,9,0.00335,0,94,0.3,0.039419
I77,I77,,1,4,5,1,4,5,6,0.254777,0.307917,38.316667,0.000175,0.002555,11,0.003473,0,120,0.25,0.003669
I111,I111,,2,3,5,2,3,5,4,0.386207,0.425595,158,0.009882,0.027147,5,0.006527,0,44,0.3,0.493599
I36,I36,,3,2,5,3,2,5,1,1,1,2,0,0,2,0.005661,0,50,0.3,0.098779
I81,I81,,3,2,5,3,2,5,8,0.167308,0.200848,87,0.00062,0.000668,7,0.006707,0,108,0.35,0.041304
I96,I96,,3,2,5,3,2,5,6,0.228013,0.25381,12.894444,0.00178,0.000785,11,0.004802,0,118,0.4,0.020755
I123,I123,,4,1,5,4,1,5,6,0.225904,0.266667,390,0.119496,0.068314,0,0.011553,0,54,0.25,0.240965
I124,I124,,4,1,5,4,1,5,6,0.215686,0.255051,288.5,0.115482,0.078219,1,0.013043,0,60,0.25,0.345004
I117,I117,,4,1,5,4,1,5,6,0.22549,0.242995,138,0,0,8,0.010262,0,81,0.25,0.092439
I118,I118,,4,1,5,4,1,5,6,0.22549,0.242995,141,0.047361,0.009367,9,0.010134,0,64,0.25,0.113527
I112,I112,,4,1,5,4,1,5,6,0.22549,0.242995,12.894444,0.001943,0.000382,11,0.006842,0,117,0.4,0.045361
I130,I130,,4,1,5,4,1,5,5,0.28692,0.309069,296.911111,0.001847,0.017258,11,0.01205,0,116,0.25,0.083301
I58,I58,,0,4,4,0,4,4,7,0.20938,0.250895,0,0,0.000843,11,0.002865,0,121,0.416667,0
I19,I19,,1,3,4,1,3,4,2,0.8,0.875,0,0,0,2,0.003314,0,51,0.333333,0.048396
I28,I28,,1,3,4,1,3,4,1,1,1,0,0.110407,0.078697,0,0.003082,0,70,0.25,0.008543
I79,I79,,1,3,4,1,3,4,5,0.288136,0.342745,1,0.069064,0.251635,1,0.003067,0,73,0.333333,0.003669
I108,I108,,2,2,4,2,2,4,5,0.290155,0.334524,0,0.026551,0.017672,3,0.006814,0,44,1,0.458028
I120,I120,,2,2,4,2,2,4,5,0.290155,0.334524,0,0.026551,0.017672,3,0.006814,0,44,1,0.458028
I110,I110,,2,2,4,2,2,4,5,0.291667,0.336012,0,0.025898,0.017523,5,0.006814,0,44,1,0.458028
I122,I122,,2,2,4,2,2,4,5,0.291667,0.336012,0,0.025898,0.017523,5,0.006814,0,44,1,0.458028
I70,I70,,3,1,4,3,1,4,1,1,1,3,0.041549,0.008986,3,0.011158,0,23,0.166667,0.371568
I73,I73,,3,1,4,3,1,4,1,1,1,3,0.041545,0.008985,4,0.011158,0,9,0.166667,0.371568
I99,I99,,3,1,4,3,1,4,6,0.22549,0.242995,0,0.041336,0.010774,6,0.004197,0,90,0.5,0.041304
I135,I135,,3,1,4,3,1,4,5,0.28692,0.309069,340,0,0.017258,8,0.013404,0,80,0.25,0.11001
I136,I136,,3,1,4,3,1,4,5,0.28692,0.309069,302,0.045239,0.017258,9,0.012678,0,63,0.25,0.130547
I131,I131,,4,0,4,4,0,4,0,0,0,0,0.300214,0,0,0.00774,0,0,0.416667,0.28809
I95,I95,,4,0,4,4,0,4,0,0,0,0,0.024997,0,5,0.012539,0,6,0.333333,0.983862
I13,I13,,4,0,4,4,0,4,0,0,0,0,0.03707,0,6,0.006345,0,91,0.25,0.073483
I14,I14,,4,0,4,4,0,4,0,0,0,0,0.002424,0,7,0.007693,0,107,0.25,0.059227
I3,I3,,1,2,3,1,2,3,2,0.75,0.833333,0,0,0,2,0.003314,0,52,0.5,0.048396
I88,I88,,1,2,3,1,2,3,6,0.231405,0.263393,25.666667,0.01362,0.007221,5,0.00623,0,44,0.333333,0.359618
I22,I22,,1,2,3,1,2,3,1,1,1,0,0.0379,0.017587,3,0.004935,0,26,0.333333,0.205878
I23,I23,,1,2,3,1,2,3,1,1,1,0,0.022892,0.011884,3,0.003918,0,31,0.333333,0.314085
I71,I71,,1,2,3,1,2,3,2,0.75,0.833333,50.5,0.022892,0.009025,3,0.003918,0,29,0.166667,0.314085
I24,I24,,1,2,3,1,2,3,1,1,1,0.5,0.000171,0.006969,3,0.003697,0,35,0.166667,0.098941
I25,I25,,1,2,3,1,2,3,1,1,1,0,0.037895,0.017585,4,0.004935,0,12,0.333333,0.205878
I26,I26,,1,2,3,1,2,3,1,1,1,7,0.02227,0.011749,5,0.003918,0,19,0.166667,0.314085
I74,I74,,1,2,3,1,2,3,2,0.75,0.833333,50.5,0.02227,0.009024,4,0.003918,0,16,0.166667,0.314085
I27,I27,,1,2,3,1,2,3,1,1,1,1,0.000171,0.006969,5,0.003697,0,39,0.166667,0.098941
I82,I82,,1,2,3,1,2,3,6,0.228013,0.25381,0,0,0,8,0.003284,0,83,0.5,0.027673
I103,I103,,1,2,3,1,2,3,6,0.227273,0.275556,34,0.025541,0.093054,0,0.003378,0,54,0.666667,0.048396
I104,I104,,1,2,3,1,2,3,6,0.217105,0.265152,29.5,0.024042,0.102129,1,0.003533,0,60,0.666667,0.071935
I107,I107,,2,1,3,2,1,3,7,0.203636,0.235374,68.444444,0.039597,0.004952,3,0.009129,0,44,0.333333,0.275506
I127,I127,,2,1,3,2,1,3,6,0.253394,0.302083,109,0.023918,0.014451,3,0.011673,0,44,0.5,0.407874
I72,I72,,2,1,3,2,1,3,2,0.666667,0.75,2,0.00204,0.008603,3,0.005362,0,28,0.166667,0.197881
I109,I109,,2,1,3,2,1,3,7,0.20438,0.235969,68.444444,0.039593,0.004817,4,0.009129,0,44,0.333333,0.275506
I128,I128,,2,1,3,2,1,3,6,0.254545,0.302976,109,0.023267,0.014316,4,0.011673,0,44,0.5,0.407874
I75,I75,,2,1,3,2,1,3,2,0.666667,0.75,2,0.00204,0.008602,4,0.005362,0,15,0.166667,0.197881
I30,I30,,2,1,3,2,1,3,7,0.205063,0.233245,0,0.029136,0.008942,6,0.003587,0,101,0.5,0.020243
I31,I31,,2,1,3,2,1,3,9,0.144737,0.168831,0,0.000593,0.000128,7,0.003625,0,110,0.5,0.020243
I100,I100,,2,1,3,2,1,3,8,0.165703,0.191556,0,0.000593,0.000166,7,0.003625,0,106,0.5,0.020243
I116,I116,,2,1,3,2,1,3,8,0.165703,0.191556,0,0.000593,0.000166,7,0.003625,0,105,0.5,0.020243
I102,I102,,2,1,3,2,1,3,7,0.18617,0.202993,0,0.0433,0.009806,9,0.004062,0,92,0.5,0.063908
I86,I86,,3,0,3,3,0,3,0,0,0,0,0,0,2,0.006659,0,47,0.5,0.124808
I105,I105,,3,0,3,3,0,3,0,0,0,0,0,0,2,0.007128,0,46,0.5,0.124808
I89,I89,,3,0,3,3,0,3,0,0,0,0,0.043401,0,3,0.016517,0,22,0.333333,0.401186
I92,I92,,3,0,3,3,0,3,0,0,0,0,0.043396,0,4,0.016517,0,8,0.333333,0.401186
I10,I10,,0,2,2,0,2,2,1,1,1,0,0,0.008177,7,0.002865,0,113,0,0
I106,I106,,0,2,2,0,2,2,1,1,1,0,0,0,12,0.002865,2,124,0,0
I119,I119,,1,1,2,1,1,2,8,0.170732,0.197534,0,0.0379,0.008198,3,0.004935,0,44,0.5,0.205878
I91,I91,,1,1,2,1,1,2,1,1,1,0.5,0.000171,0.006635,3,0.003697,0,33,0,0.098941
I121,I121,,1,1,2,1,1,2,8,0.171254,0.197959,0,0.037895,0.008197,4,0.004935,0,44,0.5,0.205878
I94,I94,,1,1,2,1,1,2,1,1,1,1,0.000171,0.004817,5,0.003697,0,37,0,0.098941
I97,I97,,1,1,2,1,1,2,7,0.18617,0.202993,5,0.110407,0.009806,0,0.003082,0,65,0,0.008543
I12,I12,,1,1,2,1,1,2,6,0.228916,0.252924,0.5,0.069064,0.002046,1,0.003067,0,79,0,0.003669
I46,I46,,1,1,2,1,1,2,7,0.18617,0.202993,2,0.069064,0.010292,1,0.003067,0,77,0,0.003669
I15,I15,,1,1,2,1,1,2,7,0.18617,0.202993,0,0,0,8,0.003284,0,87,0.5,0.027673
I32,I32,,1,1,2,1,1,2,1,1,1,0,0,0,8,0.003284,0,86,0.5,0.027673
I101,I101,,1,1,2,1,1,2,7,0.18617,0.202993,0,0,0,8,0.003284,0,82,0.5,0.027673
I33,I33,,1,1,2,1,1,2,1,1,1,0,0.035618,0.007705,9,0.00335,0,97,0.5,0.039419
I1,I1,,2,0,2,2,0,2,0,0,0,0,0.090157,0,0,0.004745,0,5,0.5,0.145216
I34,I34,,2,0,2,2,0,2,0,0,0,0,0.090157,0,0,0.004745,0,4,0.5,0.145216
I51,I51,,2,0,2,2,0,2,0,0,0,0,0.090157,0,0,0.004745,0,3,0.5,0.145216
I65,I65,,2,0,2,2,0,2,0,0,0,0,0.090157,0,0,0.004745,0,2,0.5,0.145216
I84,I84,,2,0,2,2,0,2,0,0,0,0,0.090157,0,0,0.004745,0,1,0.5,0.145216
I2,I2,,2,0,2,2,0,2,0,0,0,0,0.084265,0,1,0.006169,0,59,0.5,0.242962
I35,I35,,2,0,2,2,0,2,0,0,0,0,0.084265,0,1,0.006169,0,58,0.5,0.242962
I52,I52,,2,0,2,2,0,2,0,0,0,0,0.084265,0,1,0.006169,0,57,0.5,0.242962
I66,I66,,2,0,2,2,0,2,0,0,0,0,0.084265,0,1,0.006169,0,56,0.5,0.242962
I85,I85,,2,0,2,2,0,2,0,0,0,0,0.084265,0,1,0.006169,0,55,0.5,0.242962
I67,I67,,2,0,2,2,0,2,0,0,0,0,0,0,2,0.004253,0,48,0.5,0.073588
I38,I38,,2,0,2,2,0,2,0,0,0,0,0.041541,0,3,0.007032,0,25,0.5,0.275506
I39,I39,,2,0,2,2,0,2,0,0,0,0,0.025353,0,3,0.005583,0,30,0.5,0.413025
I40,I40,,2,0,2,2,0,2,0,0,0,0,0.001614,0,3,0.005268,0,34,0.5,0.13415
I41,I41,,2,0,2,2,0,2,0,0,0,0,0.041536,0,4,0.007032,0,11,0.5,0.275506
I42,I42,,2,0,2,2,0,2,0,0,0,0,0.024702,0,5,0.005583,0,17,0.5,0.413025
I93,I93,,2,0,2,2,0,2,0,0,0,0,0.023267,0,5,0.007061,0,14,0,0.349294
I43,I43,,2,0,2,2,0,2,0,0,0,0,0.001614,0,5,0.005268,0,38,0.5,0.13415
I76,I76,,2,0,2,2,0,2,0,0,0,0,0.009882,0,5,0.006527,0,21,0.5,0.493599
I129,I129,,2,0,2,2,0,2,0,0,0,0,0.013584,0,5,0.005776,0,7,0.5,0.49406
I11,I11,,2,0,2,2,0,2,0,0,0,0,0.1267,0,0,0.003955,0,69,0.5,0.020243
I45,I45,,2,0,2,2,0,2,0,0,0,0,0.1267,0,0,0.003955,0,68,0.5,0.020243
I59,I59,,2,0,2,2,0,2,0,0,0,0,0.1267,0,0,0.003955,0,67,0.5,0.020243
I62,I62,,2,0,2,2,0,2,0,0,0,0,0.000593,0,7,0.003625,0,109,0.5,0.020243
I49,I49,,2,0,2,2,0,2,0,0,0,0,0,0,8,0.006075,0,85,0.5,0.049262
I16,I16,,2,0,2,2,0,2,0,0,0,0,0.0433,0,9,0.004062,0,93,0.5,0.063908
I50,I50,,2,0,2,2,0,2,0,0,0,0,0.037214,0,9,0.006198,0,96,0.5,0.063908
I20,I20,,0,1,1,0,1,1,1,1,1,0,0,0,10,0.002865,1,115,0,0
I53,I53,,1,0,1,1,0,1,0,0,0,0,0,0,2,0.003314,0,49,0,0.048396
I125,I125,,1,0,1,1,0,1,0,0,0,0,0,0,2,0.003314,0,45,0,0.048396
I21,I21,,1,0,1,1,0,1,0,0,0,0,0.01362,0,1,0.00623,0,43,0,0.359618
I55,I55,,1,0,1,1,0,1,0,0,0,0,0.01362,0,1,0.00623,0,42,0,0.359618
I69,I69,,1,0,1,1,0,1,0,0,0,0,0.01362,0,1,0.00623,0,41,0,0.359618
I5,I5,,1,0,1,1,0,1,0,0,0,0,0.0379,0,3,0.004935,0,27,0,0.205878
I56,I56,,1,0,1,1,0,1,0,0,0,0,0.0379,0,3,0.004935,0,24,0,0.205878
I6,I6,,1,0,1,1,0,1,0,0,0,0,0.022892,0,3,0.003918,0,32,0,0.314085
I7,I7,,1,0,1,1,0,1,0,0,0,0,0.037895,0,4,0.004935,0,13,0,0.205878
I57,I57,,1,0,1,1,0,1,0,0,0,0,0.037895,0,4,0.004935,0,10,0,0.205878
I8,I8,,1,0,1,1,0,1,0,0,0,0,0.02227,0,5,0.003918,0,20,0,0.314085
I78,I78,,1,0,1,1,0,1,0,0,0,0,0.110407,0,0,0.003082,0,66,0,0.008543
I29,I29,,1,0,1,1,0,1,0,0,0,0,0.069064,0,1,0.003067,0,78,0,0.003669
I60,I60,,1,0,1,1,0,1,0,0,0,0,0.069064,0,1,0.003067,0,74,0,0.003669
I98,I98,,1,0,1,1,0,1,0,0,0,0,0.069064,0,1,0.003067,0,72,0,0.003669
I63,I63,,1,0,1,1,0,1,0,0,0,0,0,0,8,0.003284,0,84,0,0.027673
I64,I64,,1,0,1,1,0,1,0,0,0,0,0.035618,0,9,0.00335,0,95,0,0.039419
I37,I37,,1,0,1,1,0,1,0,0,0,0,0,0,10,0.005299,1,114,0,0.003669
I68,I68,,1,0,1,1,0,1,0,0,0,0,0,0,12,0.004082,2,123,0,0.003669
I126,I126,,1,0,1,1,0,1,0,0,0,0,0,0,12,0.004082,2,122,0,0.003669
